GP_ID,GP_CD,GP_NM
1,1005,Police Facilities Parent
2,1009,City Hall Renovations
3,101,Animal Shelter Improvements
4,101,Anti Litter
5,1010,STP-MM - TMC
6,1015,STP-MM - Detection
7,1016,STP-MM - Communications - IP Conversion
8,102,Pay As You Throw
9,1020,Animal Services
10,103,AFD Equipment Purchase
11,103,Landfill
12,104,APD Equipment Purchase
13,1040,OTC Parent
14,1050,Health Facilities Parent
15,1080,AFD Facilities Parent
16,1094,Gus Garcia Grant Match
17,1097,Gus Garcia Rec Ctr Ph. II Improvements
18,1099,Gus Garcia District Park
19,110,WCC Core Replacement
20,1104,East Cesar Chavez Neighbor Enh
21,112,Barton Creek Trail Repair
22,112,North Loop Neighborhood Enhanc
23,1120,Colony Park Rec Ctr
24,115,Capital Equipment
25,117,FY 15 Purchases
26,11A1,Patrol
27,11A2,Community Partnerships
28,11A6,Patrol Support
29,11A7,Traffic Enforcement
30,120,Vehicle and Equipment Requirements
31,1209,Todd Ln. Chiller Replacement
32,121,FY16 Trash / Recycling Containers
33,122,Specialty CBD Containers
34,123,Residential Curbside Organics Collection
35,132,Colorado River Park Channel
36,1442,Hv Cap Bank
37,1443,Oak Hill Capacitor Bank Additi
38,151,Cameron Road
39,1CID,Case Investigation
40,1ECC,Code Education and Collaboration
41,1ELR,Employee and Labor Relations
42,1FFC,Fully Funded by City - Employee/Retiree
43,1GEN,Power Generation
44,1GEN,Power Production
45,1HEI,Health Equity
46,1LCP,Closure and Post Closure Care
47,1LCP,Landfill Closure and Post Closure Care
48,1LCP,Remediation
49,1LOP,Landfill Operations
50,1OCF,Office of the Chief Financial Officer
51,1PFP,Park and Facility Patrol
52,1PKP,Park Police
53,1PKP,Specialized Patrol & Events Planning
54,1PPP,Personnel Policies and Procedures
55,1TAS,Air Operations
56,1TAS,Air Support
57,20,OTC Renovations
58,2001,Mobility Enhancements
59,2001,Telephony
60,2002,AFD Electrical Panels
61,2002,Website Redesign
62,2004,Electronic Patient Care Records
63,2008,Gis Field Data
64,2009,Exchange Archiving
65,201,Map Managed Care System
66,2010,Land Use Gis Applic
67,2012,COATN Upgrade
68,2013,Mobile Device Management
69,2014,Pond Safety
70,2016,CAD Enhancement - PTT
71,2017,Telephony Upgrade - COIP Phase 4
72,2018,Law PIR Software
73,2019,Austin Cable Access Replacement
74,202,Computer Infrastructure
75,2020,BSD Core Facilities
76,2021,Barton Springs Spill & Dye Stu
77,2022,MDCs
78,2023,Wireless' Vehicle Equipment
79,2024,Wireless Mesh
80,2025,Extract Transform Load
81,2026,Email Archive
82,2027,Enterprise Service Bus
83,2028,Security Incident Event Management
84,2029,Data Center Relocation Study
85,2031,Google Fiber Community Connections
86,2031,Work Order Tracking & Mgmt
87,2032,Web Redesign Phase III
88,2033,2nd Street/Central Library Tree Lights
89,2033,Mobile Computing
90,2035,APD Body Cameras
91,2037,Second Internet Connection
92,2043,Index of Riparian Integrity
93,2044,Recharge Feature
94,2050,Fleet Facilities Parent
95,2053,Electronic Doc Submission
96,2054,BSP WQ Retrofit
97,2074,Citywide Riparian Restoration
98,2095,Asset Management Program
99,2100,Signals
100,2104,Information Management Plan
101,2105,S Congress Improvemnts Project
102,21AA,Communications
103,21AA,Communications (9-1-1/ Dispatch Operations)
104,21AA,Communications and Emergency Planning
105,2200,LATM - Intersection Improvements
106,22BC,Map Claims Management
107,22DP,Medical Services-David Powell
108,22DS,Dental Clinic Support Services
109,22MS,Med Services
110,22PH,Clinical Pharmacy
111,251,Ems It Replacement
112,252,Fire It Replacement
113,2520,Replace Rotten Distr Poles
114,253,Police It Replacement
115,254,Library It Replacement
116,255,Pard It Replacement
117,257,Hhsd It Replacement
118,257,South Austin CHC Improvements
119,258,PDR It Replacement
120,260,Budget It Replacement
121,262,Controller It Replacements
122,266,Hrd It Replacement
123,2700,Acvb Corporation
124,272,Pio It Replacement
125,276,CTECC IT Replacement
126,278,CTM IT Replacement
127,279,CTM Wireless Technology
128,280,IT Projects
129,284,Service Center #8 - Secutiy Improvements
130,287,Mobile Technician Workstations
131,2879,Wells Branch Substation
132,288,Bolm Rd - Security Improvements
133,290,Service Monitors for GATRRS Subscribers and Sys
134,291,IT Test Equipment
135,2916,Rtu Program
136,293,Service Center and Fuel Facility Security Improvem
137,2ABR,Architectural Barrier
138,2ACC,Accounting and Reporting
139,2ACP,Accounts Payable
140,2AFR,AFR Bergstrom
141,2AHC,Austin History Center
142,2ANM,Animal Services
143,2APP,Airport Police
144,2AQU,Aquatics
145,2ARS,Architectural Services
146,2ASP,Asphalt Overlay
147,2ATH,Athletics
148,2BBC,Brush/Bulk Collection
149,2BBC,Bulk Collection
150,2BGT,Budget
151,2BKG,Booking and Contracting
152,2BKG,Event Sales and Contracting
153,2CBT,Combat Operations
154,2CBT,Emergency Operations
155,2CCP,HUD-CCP
156,2CDS,Cultural Development and Contracting Services
157,2CDS,Cultural Development Services
158,2CIT,Controller's Ofc IT Support
159,2CKS,Crack Seal Resurfacing
160,2CMP,Compliance
161,2CMR,Commercial Revitalization
162,2CMR,Community Engagement
163,2CMR,Community Relations
164,2CMR,Neighborhood & Community Revitalization
165,2CNS,CIP Inspections
166,2CNS,Construction Services
167,2CON,Animal Control
168,2CON,Animal Protection
169,2CON,Cultural Contracting Services
170,2CPL,Capital Planning
171,2CPL,Corridor Program Implementation
172,2CRC,Circulation
173,2CRO,Civil Rights
174,2CSA,CTECC Applications Network and PC Support
175,2CUS,Event Set-Up Operations
176,2CUS,Event Set-Up/Cleaning
177,2DRV,Economic Development Services
178,2DRV,Global Business Recruitment and Expansion
179,2DST,Distribution Services
180,2ESS,Engineering Support Services
181,2ESS,Infrastructure Management
182,2ESS,Operations Management
183,2ESV,Engineering Services
184,2FAC,Facilities Operations
185,2FAC,Facility Operations & Maintenance
186,2FDS,Field Services
187,2FMO,CTECC - Operations
188,2FPT,Field Operations
189,2GCL,Garbage Collection
190,2GCL,Trash Collection
191,2GLF,Golf
192,2H2O,Water Conservation Rebates
193,2HBA,Homebuyer Assistance
194,2HOA,Homeowner Assistance
195,2HRL,Home Rehab Loan
196,2IPS,CTECC Infrastructure and Public Safety
197,2ISP,Instructional Swim Program
198,2LRC,Learning Research Center
199,2LRC,Licensing & Registration Compliance
200,2MSD,Music
201,2MSD,Music and Entertainment
202,2NER,Neighborhood Revalization
203,2NHS,Neighborhood Services
204,2NP2,Long Range Planning
205,2NP2,Neighborhood Planning
206,2NPT,Installation Operations
207,2ORG,Organics Collection and Processing
208,2PAY,Payroll
209,2PDL,Power Delivery
210,2PDL,Power Delivery Support
211,2PJD,Project Delivery
212,2PJD,Project Management
213,2PJD,Redevelopment Services
214,2PLN,Event Planning
215,2PLN,Event Planning and Coordination
216,2PMG,Program Management
217,2PMG,Quality Management
218,2PMO,Performance Management
219,2PRK,Parking Management
220,2PRS,Program Support
221,2PRV,Prevention
222,2PRV,Prevention Services
223,2PSP,Professional Services Procurement and Administrati
224,2PSS,Public Safety Applications Network and PC Support
225,2PSS,Public Safety Apps Network and PC Support
226,2PWH,Private Waste Haulers & Illegal Dumping
227,2RCS,Organization Development Consulting
228,2RCY,Recycling Collection
229,2RDV,Organization Development
230,2REF,Reference and Information Services
231,2RPA,Real Property Acquisition
232,2SAF,Safety Education
233,2SCG,School Crossing Guards
234,2SEC,Airport Public Safety
235,2SEC,Event Security
236,2SEC,Event Security and Safety
237,2SKD,Skills Development
238,2SLC,Seal Coat
239,2SLC,Seal Coat & Other Thin Surface Treatments
240,2SPP,Shelter Services
241,2SPT,Shop Operations
242,2SRV,Engineering File Room
243,2SRV,Surveying Services
244,2STM,Street Preventive Maintenance
245,2TEN,Tennis
246,2TRN,Transmission Services
247,2UTL,Exhibit Services
248,2UTL,Utility and Technology Services
249,2WIP,Wireless Infrastructure and Public Safety
250,2WNS,Owner-Occupied Services
251,2WPS,Workforce Planning and Support
252,2YSV,Youth Services
253,2YTC,Yard Trimmings Collection
254,3001,Ricky Guerrero Wading Pool
255,3002,APD Maximo
256,3003,APD MDCs
257,3004,Clerk EDIMS
258,3005,EMS Maximo
259,3006,EMS MDCs
260,3007,Fire Maximo
261,3008,Fire MDCs
262,3009,PARD MicroMain PDA Tools
263,3011,Barton Springs Pool
264,3012,Wireless  IT Initiatives
265,3013,Amanda 5.0
266,3015,CJIS
267,3016,EDIMS Library Forms Digitization
268,3017,Asian American RC Technology
269,3018,CLM EDIMS
270,3020,Controllers EDIMS
271,3021,Mitigation- Onion Creek Park
272,3022,Austin Code AMANDA
273,3023,Single Electronic Health Management System HHSD
274,3024,Library RFID
275,3025,Community Digital Services Library
276,303,Fire/Ems Station Anderson/Nene
277,3030,Technicenter Facility Parent
278,3031,Nicholas Dawson Improvements
279,3032,Metz Recreation Center Improvements
280,3033,Northeast Austin Disc Golf Improvements
281,3036,Morris Williams Improvements
282,3037,Downtown Wastewater Tunnel Improvements
283,3039,Morris Williams Golf Course Improvements
284,304,Fire Station Spicewood/ 4 Iron
285,3076,Morris Williams Golf Course / Public Works
286,3077,Highland Meadowview Triangle Park
287,3079,Reed NHood Park - Pool Recirculation Upgrade
288,3080,Turner Roberts Repairs Settlement
289,3084,Springwoods Park - Office Renovation
290,3101,Term Imprvs 06
291,3106,Abia Security System Upgrade
292,3111,Annex Office Improvements
293,3127,Kealing Park - Playscape Replacement
294,3129,Perry Neighborhood Park - Playscape Renovation
295,3132,Onion Creek Metro Park - ADA Connection
296,3134,Lucy Read Park - Playscape Renovation
297,3135,Joslin Park - Playscape Development
298,3144,District 8 Park Improvements
299,3149,Deep Eddy Trailers
300,3155,ABIA Terminal HVAC Improvements-AIPP
301,3163,IS Building 7355 Emergency Power Improvements
302,3164,Panhandle Expansion Ductline
303,3165,GTSA Relocation and Renovation
304,3186,Parking Operation Improvements
305,3188,Interpretive and Wayfinding Signage at Historic Si
306,3190,Terminal Improvements and Repairs-FY11
307,31AA,Centralized Investigations
308,31SM,Signs and Markings
309,31TE,Transportation Engineering
310,31TS,Traffic Signs
311,3201,IS Sec. Workstations & Archive Servers
312,3201,Zilker Park Irrigation
313,3210,ARFF Vehicle-3000 Gallon
314,3211,Muni Court System Replacement - JEMS Replacement
315,3213,"Enterprise Document and Imaging Management System "
316,3216,Records Management Implementation
317,3217,Bldg 6005 Improvements-Phase II (P&E)
318,3225,Special Events Support
319,3230,De-icing Storage Facility
320,3264,Potable Water System - Study
321,3265,Food Court Improvements
322,3267,Campus Wireless Network Improvements
323,3269,Building Bidirectional Amplifiers
324,3270,Upgrade Motorola XTS Series Radios With APX Series
325,3271,Voice Over Internet Protocol Phone Analysis
326,3272,Airlines Operation Closed Caption Television
327,3273,Local Area Network Technology Replacements
328,3274,Enterprise Hardware
329,3280,Compellent Arrays
330,3281,TippingPoint - Security Hardware
331,3283,Shared Use Passenger Processing System
332,3287,Terminal Beam Rehabilitation
333,3290,Reclaimed Water Booster Pump
334,3295,Physical Plant Infrastructure Upgrade
335,3296,Shared Use Passenger Processing System - Phase 3
336,3298,Information Systems Network Security Equipment
337,3299,Infrastructure Upgrade - VMware Environment
338,32AA,Organized Crime
339,32AQ,Salamander Conservation Program
340,32BP,Active Transportation and Street Design
341,32BP,Bicycle & Pedestrian Infrastructure Mgmt.
342,32BP,Bicycle and Pedestrian Infrastructure Management
343,32BP,Bicycle Infrastructure Management
344,32EA,Environmental Impact Assessments
345,32MT,Stormwater Monitoring & Treatment
346,32MT,Water Quality Monitoring
347,32PD,Pollution Detection Tracking & Forecasting
348,32PP,Pollution Prevention and Reduction
349,32RG,Water Quality Planning
350,32SC,Salamander Conservation
351,32SG,Surface & Groundwater Protection
352,32SG,Surface Groundwater & Endangered Salamander Protec
353,32SG,Surface/Ground Water and Endangered Salamander Pro
354,32SM,Surface Water Monitoring and Evaluation
355,32SN,Arterial Management
356,32SN,Traffic Signals
357,32SQ,Stormwater Quality Evaluation
358,32ST,Stormwater Treatment
359,32SW,Sidewalk Program
360,32WQ,Water Quality Education
361,32WQ,Watershed Education
362,3300,Network Security Software
363,3301,Compellent Arrays - Security System Video Storage
364,3303,Cable Management Solution FY2015
365,3307,Network Hardware Refresh - Phase 2
366,3308,Upgrade Motorola XTS series radios with APX series
367,3310,South Terminal 2015
368,3319,Information Systems Equipment Replacement FY2016
369,3323,Telephone Upgrade FY2016
370,3324,Shared Use Passenger Processing System - Phase 3
371,3326,Electronic Visual Information Display System
372,3327,Upgrade Motorola XTS Series Radios with APX Series
373,3334,Chilled Water & Hot Water Systems Molybdenum Remov
374,3344,Info Systems Equipment Replacement EOL/EOS FY17
375,3346,Upgrade Motorola XTS Series Radios with APX Series
376,3352,Shared Use Passenger Processing System Terminal Ex
377,3354,Campus Conference Room Enhancements
378,3355,Information Security FY17
379,3358,Airport Security System Equipment Replacement FY17
380,3369,Airfield Sign Panel Replacement
381,3371,Aircraft Rescue and Fire Fighting 1 Replacement wi
382,3373,Business Intelligence - Airp. Integrated Operat. D
383,3374,Airport Operations and Command Center Technology
384,3377,Upgrade Motorola XTS Series Radios with APX Series
385,3379,Information Systems Equipment Replacement End Of L
386,3380,Telephone Upgrades FY18
387,3381,Administration Building Technology Components
388,3382,Network Security Hardware
389,3385,Terminal Carpet Replacement
390,3399,Service Desk Software
391,33MK,Traffic Markings
392,33MK,Transportation Markings
393,3709,Davis White Park Playscape
394,3AN3,Annexation
395,3APP,Applications
396,3APP,Applications and Business Transformation Services
397,3BMS,Benefits Management
398,3BRM,Bridge Maintenance
399,3CAT,Cataloging Support
400,3CCS,Compensation & Classification
401,3CFM,Caseflow Management
402,3CLL,Collection Support
403,3CMN,Emergency Communications
404,3CMP,Community Relations and Contract Management
405,3COP,Operational Support
406,3CPE,Community Health Outreach and Integration
407,3CPE,Community Partnerships and Special Events
408,3CPE,Community Relations and Injury Prevention
409,3CTS,Contract Services
410,3DAT,Data Center
411,3DAT,Network Operations Center
412,3DSG,PC Life Cycle Management
413,3DSG,PC Support
414,3DSM,Demand Side Management
415,3DSP,Communications Section
416,3ESG,Enterprise Architecture Planning
417,3ESG,Enterprise Support Group
418,3FHS,Family Health
419,3FLD,Emergency Field Operations
420,3FLD,Emergency Services
421,3GIS,Enterprise Geospatial Services
422,3GIS,GIS Services
423,3GTN,WAN Operations
424,3HIV,HIV Outreach & Prevention
425,3HLP,Customer Support Center
426,3HLP,Help Desk
427,3HUV,HIV Community Resource Administration
428,3HUV,HIV Resources Administration
429,3IHC,Mobile Integrated Healthcare & Community Health Pa
430,3MRS,Marshal Services
431,3MSF,Air Equipment and Vehicle Support
432,3MSF,Air Mask / Operations Research
433,3MUZ,Immunization
434,3NBS,Neighborhood Based Services
435,3OUT,Outreach
436,3PLR,Planning and Research
437,3PMG,Program Management
438,3PMG,Program Managment
439,3PRC,Procurement
440,3REC,Recruiting
441,3RTG,Routing / Cart Operations
442,3RTG,Routing / GIS
443,3RTM,Routine Maintenance
444,3RTM,Routine Roadway & Alley Maintenance
445,3SAF,Employee Safety and Wellness
446,3SAF,Safety Operations
447,3STD,Sexually Transmitted Disease Control
448,3STF,STAR Flight
449,3STR,Strategic Command
450,3STR,Strategic Support
451,3SVL,Disease Surveillance
452,3SVL,Epidemiology and Disease Surveillance
453,3TCP,Total Rewards
454,3TRN,Education Services
455,3TRN,Educational Services
456,3TRN,Employment and Education Services
457,3TUB,Tuberculosis Elimination
458,3UER,Utility Excavation Repair
459,3VOI,Telecommunications
460,3VOI,Voice Operations
461,3WEL,Wellness Center
462,3WIC,Women Infant & Children
463,3WRA,Commercial / Multi-Family Waste Reduction Assistan
464,3WRA,Commercial/Multi-Family Waste Reduction Assistance
465,3WSV,Collection Services
466,3ZC3,Zoning Case Management
467,4004,Police Patrol Sedans
468,4005,911 Equipment and Maintenance
469,4006,Replacement Raidos
470,4008,Wireless Building Roof Replacement
471,4011,3rd-4th Level Connector
472,4013,Office Reconfiguration Phase I-Waller Creek
473,4039,CC Cash Room
474,4047,Office furniture
475,4063,Shared Use Passenger Processing System Equipment
476,4065,Building Maintenance Division FY 2015
477,4068,Security Access Upgrades
478,4070,Office Reconfig-IT & Admin
479,4070,Warehouse Division FY2016
480,4080,Infrastructure Upgrades
481,4081,City Network Upgrades
482,4129,MLK TOD
483,41AA,Special Operations
484,41P1,Place 1
485,41P2,Place 2
486,41P3,Place 3
487,41P5,Place 5
488,41P6,Place 6
489,41P7,Mayor
490,41PA,Mayor and Council Admin Costs
491,41PA,Mayor/Council Admin Costs
492,41PM,Mayor
493,4269,Ckt 824-Cardinal Ln-Seaholm Re
494,42CV,Creek Vegetation Control
495,42DM,Drainage Pipeline Management
496,42ER,Erosion Repair
497,42FM,Field Operations Management
498,42IC,Intergovernmental Compliance
499,42PM,Parking Management
500,42PM,Parking Space Management
501,42PM,Pond Maintenance
502,42SC,Storm Drain Cleaning
503,42SM,Storm Water Management
504,42SR,Storm Drain Rehabilitation
505,42TL,Lady Bird Lake Cleanup
506,42WM,Open Waterway Maintenance
507,44YE,Youth Employment
508,44YV,Youth Development
509,452,Mexican American Cultural Facility
510,453,African American Cultural & Heritage Facility
511,454,Asian American Resource Center
512,4549,Ntwk Vault - Zom Austin
513,455,Zachary Scott Theatre
514,4555,Ntwk Vault - 2103 Rio Grande
515,45CE,Elections
516,45RD,Records and Information Management Services
517,45RD,Records Management Services
518,45RE,Records Center
519,45SD,International Program
520,4877,Dessau Fab 2
521,4ACA,Academy
522,4ACA,Staff Development
523,4AGF,Agenda Preparation
524,4ARR,Airside Maintenance
525,4ARS,Investigations
526,4BIL,Billing and Revenue Measurement
527,4BLD,Building Maintenance
528,4CCC,Customer Contact Center
529,4CMC,Concrete Repair & Construction
530,4CMO,City Management
531,4CPA,Civil Parking Administration
532,4CPO,Capital Planning Office
533,4CPR,CPR / First Aid
534,4CSV,Customer Services
535,4CTI,Digital Inclusion
536,4CWC,311 City-Wide Call Center
537,4DEO,Equity Office
538,4DU4,Urban Design
539,4DU4,Urban Design and Historic Preservation
540,4EHC,Information and Referral
541,4ENV,Environmental Education
542,4ETO,Compliance and Ethics
543,4ETO,Ethics and Compliance
544,4ETO,Integrity Office
545,4FAS,Facility Services
546,4GNR,Government Relations
547,4GRD,Grounds Maintenance
548,4HRT,Human Resources Information Management
549,4HRT,Zilker Botanical Garden Management
550,4HSC,Health and Safety Code Compliance
551,4INV,Innovation Office
552,4LPL,Leasing Property & Land Mgmt.
553,4LTA,Litter Abatement
554,4LTC,Litter Control
555,4MAX,MaxAdmin
556,4MEC,Mechanic Shop
557,4MST,Central Booking Support
558,4NBC,Environmental Centers
559,4NBC,Nature Based Centers
560,4NVM,Inventory Management
561,4OEM,Office of Emergency Management
562,4OEM,Office of Homeland Security & Emergency Management
563,4OLR,Labor Relations
564,4OLR,Office of Labor Relations
565,4OPR,Operations
566,4ORS,Office of Real Estate Services
